,职位编码,职位名称,所在城市,发布日期,薪资待遇(k),公司编码,公司名称,公司全称,公司规模,所在区域,最低学历,融资状态,公司类型,经度,纬度,全职/实习,工作经验,吸引条件
0,3981996,CDN开发工程师,北京,2018-04-27 10:57:53,19.0,129,陌陌,北京陌陌科技有限公司,500-2000人,朝阳区,本科,上市公司,社交网络,115.99339,39.99426,全职,1-3年,"['岗位晋升', '帅哥多', '管理规范', '技能培训']"
1,4215313,CDN研发工程师,北京,2018-04-11 15:03:06,21.0,66824,SpeedyCloud,北京迅达云成科技有限公司,50-150人,朝阳区,本科,B轮,数据服务,116.49033,39.97426,全职,3-5年,"['节日礼物', '年底双薪', '绩效奖金', '岗位晋升']"
2,4402085,CDN工程师/架构师,北京,2018-04-25 15:50:36,21.0,1880,快手,北京达佳互联信息技术有限公司,500-2000人,海淀区,本科,D轮及以上,移动互联网,116.316508,39.984066,全职,1-3年,"['股票期权', '弹性工作', '定期体检', '岗位晋升']"
3,3608753,高级系统工程师-CDN研发,北京,2018-04-24 20:09:17,28.0,62,字节跳动,北京字节跳动科技有限公司,2000人以上,海淀区,本科,C轮,"移动互联网,数据服务",116.332602,39.971268,全职,3-5年,"['扁平管理', '弹性工作', '大厨定制三餐', '就近租房补贴']"
4,3476916,高级运维工程师-CDN方向,北京,2018-04-28 15:55:15,24.0,8103,汽车之家,北京车之家信息技术有限公司,2000人以上,海淀区,本科,上市公司,"移动互联网,文化娱乐",116.311989,39.979473,全职,3-5年,"['技能培训', '节日礼物', '带薪年假', '绩效奖金']"
5,3011395,Java开发工程师-厦门CDN,厦门,2018-04-28 15:03:48,12.0,19313,网宿科技,网宿科技股份有限公司北京分公司,2000人以上,思明区,本科,上市公司,移动互联网,117.993493,23.994066,全职,3-5年,"['年底双薪', '五险一金', '交通补助', '带薪年假']"
6,4487991,CDN工程师,北京,2018-04-26 15:25:03,28.0,146581,武汉爱尚科言信息科技有限公司,武汉爱尚科言信息科技有限公司,15-50人,海淀区,本科,不需要融资,其他,116.337742,39.992894,全职,3-5年,"['绩效奖金', '年底双薪', '扁平管理', '弹性工作']"
7,3822326,cdn高级研发工程师,成都,2018-04-27 11:18:21,11.2,15899,谛听,成都谛听科技股份有限公司,50-150人,高新区,本科,上市公司,移动互联网,104.070101,30.550622,全职,3-5年,"['绩效奖金', '股票期权', '五险一金', '带薪年假']"
8,4304082,融合 CDN 研发工程师,武汉,2018-04-23 16:40:45,17.8,31164,青云,北京优帆科技有限公司,150-500人,洪山区,本科,D轮及以上,数据服务,0.0,0.0,全职,3-5年,"['技能培训', '股票期权', '带薪年假', '绩效奖金']"
9,4367319,CDN研发,广州,2018-04-03 15:22:21,8.8,205899,英达通信,深圳英达通信技术有限公司,15-50人,天河区,本科,未融资,"电子商务,企业服务",113.334935,23.132802,全职,3-5年,[]
10,4095196,CDN开发工程师-C/C++,上海,2018-04-25 12:00:11,21.0,30830,哔哩哔哩,上海幻电信息科技有限公司,2000人以上,杨浦区,本科,上市公司,"移动互联网,文化娱乐",121.506437,31.308258,全职,3-5年,"['带薪年假', '绩效奖金', '交通补助', '午餐补助']"
11,3390239,CDN运维,上海,2018-04-23 17:22:43,12.4,17291,PPTV聚力,上海聚力传媒技术有限公司,500-2000人,浦东新区,大专,D轮及以上,文化娱乐,121.583487,31.199996,全职,1-3年,"['技能培训', '绩效奖金', '岗位晋升', '扁平管理']"
12,4254125,创新型CDN调度职位,北京,2018-04-27 10:47:31,28.0,79086,网心科技,深圳市网心科技有限公司,150-500人,海淀区,本科,未融资,"移动互联网,企业服务",116.331999,39.977084,全职,不限,"['股票期权', '带薪年假', '绩效奖金', '定期体检']"
13,3989126,CDN调度开发工程师,北京,2018-04-09 15:49:43,24.0,163147,115科技,广东一一五科技股份有限公司,150-500人,海淀区,本科,B轮,移动互联网,116.300028,40.049517,全职,3-5年,[]
14,2671557,资深CDN系统/研发工程师（上海）,上海,2018-04-26 17:22:17,21.0,24748,平安科技,平安科技（深圳）有限公司,2000人以上,浦东新区,不限,不需要融资,金融,121.66697,31.237772,全职,不限,"['节日礼物', '年度旅游', '岗位晋升', '技能培训']"
15,4402046,CDN工程师/架构师,北京,2018-04-25 15:50:36,21.0,1880,快手,北京达佳互联信息技术有限公司,500-2000人,海淀区,本科,D轮及以上,移动互联网,116.316508,39.984066,全职,1-3年,"['股票期权', '弹性工作', '定期体检', '岗位晋升']"
16,4381362,CDN研发工程师,深圳,2018-04-08 13:54:03,14.0,133225,泽云科技,深圳市泽云科技有限公司,15-50人,南山区,本科,未融资,"硬件,其他",113.944963,22.557542,全职,1-3年,"['带薪年假', '定期体检', '五险一金', '岗位晋升']"
17,3932576,创新型CDN调度工程师,北京,2018-04-24 17:48:22,28.0,79086,网心科技,深圳市网心科技有限公司,150-500人,海淀区,本科,未融资,"移动互联网,企业服务",116.331999,39.977084,全职,3-5年,"['股票期权', '带薪年假', '绩效奖金', '定期体检']"
18,3843735,产品经理（CDN产品）,深圳,2018-04-28 14:23:43,14.0,29231,新华云帆,深圳市新华云帆科技有限公司,150-500人,南山区,本科,B轮,数据服务,113.952443,22.534929,全职,3-5年,"['年底双薪', '节日礼物', '春节16天假', '带薪年假']"
19,4200386,CDN研发工程师,北京,2018-04-09 15:33:28,26.0,1575,百度,百度在线网络技术（北京）有限公司,2000人以上,海淀区,本科,不需要融资,"移动互联网,数据服务",116.301396,40.050909,全职,3-5年,"['股票期权', '弹性工作', '五险一金', '免费班车']"
20,4267979,CDN缓存工程师,厦门,2018-04-25 16:24:46,19.0,270394,游天科技,厦门游天科技有限公司,15-50人,思明区,大专,未融资,移动互联网,118.194656,24.494659,全职,3-5年,"['年底双薪', '绩效奖金', '带薪年假', '年终分红']"
21,38922,系统开发工程师（偏 CDN 方向）,杭州,2018-04-24 10:44:09,18.2,126,又拍云,杭州又拍云科技有限公司,150-500人,西湖区,大专,B轮,生活服务,120.089003,30.28933,全职,1-3年,"['技能培训', '节日礼物', '绩效奖金', '岗位晋升']"
22,4224207,高级CDN研发系统工程师,北京,2018-04-24 20:12:15,28.0,62,字节跳动,北京字节跳动科技有限公司,2000人以上,海淀区,本科,C轮,"移动互联网,数据服务",116.332602,39.971268,全职,3-5年,"['扁平管理', '弹性工作', '大厨定制三餐', '就近租房补贴']"
23,3156258,CDN运维工程师（深圳）,深圳,2018-04-25 11:53:06,12.0,165,UCloud,上海优刻得信息科技有限公司,500-2000人,南山区,本科,D轮及以上,"数据服务,企业服务",113.940008,22.540521,全职,3-5年,"['节日礼物', '技能培训', '股权激励计划', '代码改变世界']"
24,4095164,CDN开发工程师-全栈开发,上海,2018-04-25 12:00:09,21.0,30830,哔哩哔哩,上海幻电信息科技有限公司,2000人以上,杨浦区,本科,上市公司,"移动互联网,文化娱乐",121.506437,31.308258,全职,3-5年,"['带薪年假', '绩效奖金', '交通补助', '午餐补助']"
25,2343654,CDN研发工程师,深圳,2018-04-17 08:43:06,10.8,133902,九河网络,深圳九河网络科技有限公司,15-50人,龙岗区,本科,未融资,"移动互联网,数据服务",114.129506,22.604448,全职,1-3年,"['带薪年假', '绩效奖金', '年终分红']"
26,4346256,CDN调度研发工程师,北京,2018-04-19 16:32:50,21.0,114110,乐视,乐视网信息技术（北京）股份有限公司,2000人以上,朝阳区,本科,上市公司,移动互联网,116.492605,39.934758,全职,3-5年,"['股票期权', '交通补助', '通讯津贴', '带薪年假']"
27,4269042,CDN运维工程师,上海,2018-04-27 18:47:58,11.4,26467,思华科技,上海思华科技股份有限公司,150-500人,浦东新区,本科,D轮及以上,移动互联网,121.60480567,31.20278946,全职,3-5年,"['节日礼物', '年底双薪', '专项奖金', '股票期权']"
28,3239213,资深CDN缓存开发,北京,2018-04-17 21:06:34,29.0,45131,中国电信云计算公司,中国电信股份有限公司云计算分公司,500-2000人,海淀区,本科,上市公司,数据服务,,,全职,5-10年,"['节日礼物', '技能培训', '白富美', '绩效奖金']"
29,4444302,CDN高级运维工程师,北京,2018-04-20 15:11:04,18.8,9669,北京蓝汛,北京蓝汛通信技术有限责任公司,150-500人,朝阳区,本科,上市公司,企业服务,116.500805,39.992127,全职,3-5年,"['五险一金', '通讯津贴', '带薪年假', '交通补助']"
30,4401805,CDN存储工程师/架构师,北京,2018-04-25 15:50:36,21.0,1880,快手,北京达佳互联信息技术有限公司,500-2000人,海淀区,本科,D轮及以上,移动互联网,116.316508,39.984066,全职,1-3年,"['股票期权', '弹性工作', '定期体检', '岗位晋升']"
31,4083962,CDN运维工程师,北京,2018-04-19 16:32:50,11.2,114110,乐视,乐视网信息技术（北京）股份有限公司,2000人以上,朝阳区,本科,上市公司,移动互联网,116.492605,39.934758,全职,3-5年,"['股票期权', '交通补助', '通讯津贴', '带薪年假']"
32,1880337,CDN 高级研发工程师,广州,2018-04-27 11:58:11,19.0,171609,蛮蛮云计算,蛮蛮天下（北京）网络科技有限公司,50-150人,天河区,不限,A轮,移动互联网,113.370459,23.123357,全职,不限,"['专项奖金', '带薪年假', '通讯津贴', '定期体检']"
33,4373413,CDN运维工程师,北京,2018-04-11 15:03:05,10.8,66824,SpeedyCloud,北京迅达云成科技有限公司,50-150人,朝阳区,大专,B轮,数据服务,116.49033,39.97426,全职,3-5年,"['节日礼物', '年底双薪', '绩效奖金', '岗位晋升']"
34,3362063,CDN架构师,北京,2018-04-26 20:26:57,21.0,4832,七牛云,上海七牛信息技术有限公司,150-500人,朝阳区,本科,D轮及以上,"移动互联网,数据服务",116.448043,39.971134,全职,3-5年,"['年底双薪', '节日礼物', '技能培训', '年度旅游']"
35,4118422,资深CDN运维工程师(上海),上海,2018-04-26 17:22:16,21.0,24748,平安科技,平安科技（深圳）有限公司,2000人以上,浦东新区,本科,不需要融资,金融,121.66697,31.237772,全职,不限,"['节日礼物', '年度旅游', '岗位晋升', '技能培训']"
36,4004166,CDN运维工程师,北京,2018-04-27 10:57:53,14.0,129,陌陌,北京陌陌科技有限公司,500-2000人,朝阳区,本科,上市公司,社交网络,115.99339,39.99426,全职,1-3年,"['岗位晋升', '帅哥多', '管理规范', '技能培训']"
37,3114225,高级智能CDN研发工程师(J10855),北京,2018-04-25 10:01:09,33.0,3112,沪江,沪江教育科技（上海）股份有限公司,500-2000人,海淀区,本科,D轮及以上,"移动互联网,教育",116.334127,39.993469,全职,3-5年,"['技能培训', '节日礼物', '年底双薪', '专项奖金']"
38,3520927,CDN运维开发工程师,北京,2018-04-26 16:29:30,19.6,25592,新浪网,新浪网技术（中国）有限公司,2000人以上,海淀区,本科,上市公司,文化娱乐,116.276316,40.041543,全职,1-3年,"['免费班车', '岗位晋升', '五险一金', '定期体检']"
39,3078395,CDN网络实习生,厦门,2018-04-28 15:03:48,1.4,19313,网宿科技,网宿科技股份有限公司北京分公司,2000人以上,思明区,本科,上市公司,移动互联网,117.993493,23.994066,实习,不限,"['年底双薪', '五险一金', '交通补助', '带薪年假']"
40,4488006,CDN运维工程师,北京,2018-04-26 15:26:28,28.0,146581,武汉爱尚科言信息科技有限公司,武汉爱尚科言信息科技有限公司,15-50人,海淀区,本科,不需要融资,其他,116.337742,39.992894,全职,3-5年,"['绩效奖金', '年底双薪', '扁平管理', '弹性工作']"
41,4470467,CDN业务运维工程师,杭州,2018-04-24 10:46:29,18.2,126,又拍云,杭州又拍云科技有限公司,150-500人,西湖区,不限,B轮,生活服务,120.089003,30.28933,全职,1-3年,"['技能培训', '节日礼物', '绩效奖金', '岗位晋升']"
42,4445336,CDN研发工程师,北京,2018-04-18 18:34:38,14.0,1575,百度,百度在线网络技术（北京）有限公司,2000人以上,海淀区,本科,不需要融资,"移动互联网,数据服务",116.301396,40.050909,全职,不限,"['股票期权', '弹性工作', '五险一金', '免费班车']"
43,4412943,CDN运维开发工程师,杭州,2018-04-12 16:44:02,22.4,265001,锐美文化,苏州锐美文化传媒有限公司,500-2000人,余杭区,本科,不需要融资,移动互联网,,,全职,3-5年,[]
44,4294616,多媒体服务DevOps-CDN调度系统方向,北京,2018-04-09 19:49:02,38.0,5832,新浪微博,微梦创科网络科技（中国）有限公司,2000人以上,海淀区,本科,上市公司,移动互联网,0.0,0.0,全职,3-5年,"['年底双薪', '专项奖金', '股票期权', '五险一金']"
45,3237898,CDN＆IDC销售经理,北京,2018-04-27 11:58:11,10.0,171609,蛮蛮云计算,蛮蛮天下（北京）网络科技有限公司,50-150人,昌平区,大专,A轮,移动互联网,116.311319,40.0655,全职,1-3年,"['专项奖金', '带薪年假', '通讯津贴', '定期体检']"
46,2143134,CDN缓存系统开发工程师,北京,2018-04-26 20:26:57,21.0,4832,七牛云,上海七牛信息技术有限公司,150-500人,朝阳区,本科,D轮及以上,"移动互联网,数据服务",116.44706021,39.97107162,全职,3-5年,"['年底双薪', '节日礼物', '技能培训', '年度旅游']"
47,2674912,资深CDN平台产品经理（上海）,上海,2018-04-26 17:22:18,14.0,24748,平安科技,平安科技（深圳）有限公司,2000人以上,浦东新区,不限,不需要融资,金融,121.66697,31.237772,全职,不限,"['节日礼物', '年度旅游', '岗位晋升', '技能培训']"
48,3232868,CDN售前咨询顾问,北京,2018-04-28 15:03:47,14.0,19313,网宿科技,网宿科技股份有限公司北京分公司,2000人以上,海淀区,本科,上市公司,移动互联网,115.99339,39.99426,全职,3-5年,"['年底双薪', '五险一金', '交通补助', '带薪年假']"
49,3395758,云计算事业部-CDN研发工程师,北京,2018-04-24 11:23:52,21.0,1575,百度,百度在线网络技术（北京）有限公司,2000人以上,海淀区,本科,不需要融资,"移动互联网,数据服务",116.301396,40.050909,全职,不限,"['股票期权', '弹性工作', '五险一金', '免费班车']"
50,4263308,CDN业务运维技术经理（OBG）,北京,2018-04-26 14:09:19,48.0,956,金山云,北京金山云网络技术有限公司,500-2000人,海淀区,本科,C轮,"移动互联网,数据服务",116.310195,40.039018,全职,3-5年,"['技能培训', '节日礼物', '瑜伽房', '免费班车']"
51,3281292,CDN大客户经理,上海,2018-04-24 11:09:04,12.0,61962,又拍云,杭州又拍云科技有限公司上海分公司,150-500人,徐汇区,大专,B轮,移动互联网,121.432197,31.194997,全职,1-3年,"['技能培训', '节日礼物', '年度旅游', '美女多']"
52,4402205,CDN运营开发工程师,北京,2018-04-25 15:50:35,21.0,1880,快手,北京达佳互联信息技术有限公司,500-2000人,海淀区,本科,D轮及以上,移动互联网,116.316508,39.984066,全职,1-3年,"['股票期权', '弹性工作', '定期体检', '岗位晋升']"
53,3301271,高级CDN运维工程师,深圳,2018-04-23 21:07:12,26.0,451,腾讯,腾讯科技(深圳)有限公司,2000人以上,南山区,本科,上市公司,"移动互联网 ,游戏",113.93362,22.540719,全职,3-5年,"['免费班车', '成长空间', '年度旅游', '岗位晋升']"
54,2915587,CDN软件工程师（C语言）,成都,2018-04-26 10:04:27,10.8,160466,视达科,成都视达科信息技术有限公司,150-500人,武侯区,本科,上市公司,移动互联网,104.075621,30.539324,全职,3-5年,"['年底双薪', '专项奖金', '绩效奖金', '带薪年假']"
55,3351980,CDN高级测试工程师,北京,2018-04-28 13:56:19,26.0,61488,四达时代集团,北京四达时代软件技术股份有限公司,2000人以上,大兴区,本科,上市公司,"文化娱乐,硬件",116.993595,39.993662,全职,5-10年,"['年底双薪', '专项奖金', '绩效奖金', '交通补助']"
56,2062556,核心CDN运维工程师,北京,2018-04-12 11:25:29,14.0,128977,云端智度,北京云端智度科技有限公司,15-50人,,本科,A轮,"移动互联网,其他",0.0,0.0,全职,1-3年,"['午餐补助', '带薪年假', '绩效奖金', '通讯津贴']"
57,4095823,Python开发工程师(CDN方向),北京,2018-04-11 15:03:06,19.0,66824,SpeedyCloud,北京迅达云成科技有限公司,50-150人,朝阳区,本科,B轮,数据服务,116.49033,39.97426,全职,3-5年,"['节日礼物', '年底双薪', '绩效奖金', '岗位晋升']"
58,3897240,阿里云事业群-CDN网络架构师,杭州,2018-05-01 12:16:41,28.0,153849,蚂蚁金服集团,支付宝(杭州)信息技术有限公司,2000人以上,西湖区,本科,B轮,"金融,移动互联网",120.125788,30.272627,全职,不限,"['年底双薪', '带薪年假', '股票期权', '绩效奖金']"
59,2852931,CDN流媒体测试工程师,上海,2018-04-23 17:22:43,11.4,17291,PPTV聚力,上海聚力传媒技术有限公司,500-2000人,浦东新区,大专,D轮及以上,文化娱乐,121.583487,31.199996,全职,1-3年,"['技能培训', '绩效奖金', '岗位晋升', '扁平管理']"
60,3027293,CDN＆IDC高级销售经理,上海,2018-04-27 11:58:11,12.0,171609,蛮蛮云计算,蛮蛮天下（北京）网络科技有限公司,50-150人,徐汇区,大专,A轮,移动互联网,121.41009,31.16942,全职,3-5年,"['专项奖金', '带薪年假', '通讯津贴', '定期体检']"
61,1029426,CDN后端开发工程师,上海,2018-04-26 20:26:58,19.4,4832,七牛云,上海七牛信息技术有限公司,150-500人,浦东新区,本科,D轮及以上,"移动互联网,数据服务",121.60245,31.199732,全职,1-3年,"['年底双薪', '节日礼物', '技能培训', '年度旅游']"
62,4039006,商务经理（CDN业务）,北京,2018-04-28 15:03:47,14.0,19313,网宿科技,网宿科技股份有限公司北京分公司,2000人以上,海淀区,本科,上市公司,移动互联网,115.99339,39.99426,全职,3-5年,"['年底双薪', '五险一金', '交通补助', '带薪年假']"
63,3799657,CDN运维工程师,北京,2018-04-20 16:41:00,33.0,1575,百度,百度在线网络技术（北京）有限公司,2000人以上,海淀区,本科,不需要融资,"移动互联网,数据服务",,,全职,3-5年,"['股票期权', '弹性工作', '五险一金', '免费班车']"
64,3074509,腾讯云高级后台开发工程师（CDN方向）,深圳,2018-04-23 21:07:12,28.0,451,腾讯,腾讯科技(深圳)有限公司,2000人以上,南山区,本科,上市公司,"移动互联网 ,游戏",113.93362,22.540719,全职,5-10年,"['免费班车', '成长空间', '年度旅游', '岗位晋升']"
65,3025827,CDN软件工程师（C语言-高级）,成都,2018-04-26 10:04:28,14.0,160466,视达科,成都视达科信息技术有限公司,150-500人,武侯区,本科,上市公司,移动互联网,104.075621,30.539324,全职,5-10年,"['年底双薪', '专项奖金', '绩效奖金', '带薪年假']"
66,3825820,知名公司招GO工程师CDN云存储C,上海,2018-04-18 16:20:55,35.0,177759,际慧信息,上海际慧信息技术服务中心,2000人以上,浦东新区,本科,不需要融资,移动互联网,121.58,31.208079,全职,3-5年,[]
67,4192618,CDN运维架构师,北京,2018-04-17 21:33:34,49.0,3328,好未来,北京世纪好未来教育科技有限公司,2000人以上,海淀区,本科,上市公司,"移动互联网,教育",0.0,0.0,全职,5-10年,"['上市公司', '领军企业', '五险一金', '住福计划']"
68,3919563,CDN研发工程师(C/C++),北京,2018-04-26 16:29:30,21.0,25592,新浪网,新浪网技术（中国）有限公司,2000人以上,海淀区,本科,上市公司,文化娱乐,116.276316,40.041543,全职,3-5年,"['免费班车', '岗位晋升', '五险一金', '定期体检']"
69,4447689,CDN 系统开发工程师（偏 NGINX 方向）,杭州,2018-04-24 10:44:09,18.2,126,又拍云,杭州又拍云科技有限公司,150-500人,西湖区,不限,B轮,生活服务,120.089003,30.28933,全职,1-3年,"['技能培训', '节日礼物', '绩效奖金', '岗位晋升']"
70,4437924,高级\资深CDN测试开发工程师,武汉,2018-04-23 10:12:38,19.0,37236,斗鱼直播,武汉斗鱼网络科技有限公司,2000人以上,洪山区,本科,D轮及以上,移动互联网,114.406728,30.477141,全职,3-5年,"['技能培训', '绩效奖金', '年度旅游', '管理规范']"
71,3439271,java开发工程师（CDN）,上海,2018-04-23 17:22:41,10.8,17291,PPTV聚力,上海聚力传媒技术有限公司,500-2000人,浦东新区,本科,D轮及以上,文化娱乐,121.583487,31.199996,全职,1-3年,"['技能培训', '绩效奖金', '岗位晋升', '扁平管理']"
72,3973920,CDN实施开发工程师,上海,2018-04-26 20:26:57,15.8,4832,七牛云,上海七牛信息技术有限公司,150-500人,浦东新区,本科,D轮及以上,"移动互联网,数据服务",121.60363,31.19897,全职,1-3年,"['年底双薪', '节日礼物', '技能培训', '年度旅游']"
73,3864089,CDN缓存系统专家,北京,2018-04-26 20:26:58,35.0,4832,七牛云,上海七牛信息技术有限公司,150-500人,朝阳区,本科,D轮及以上,"移动互联网,数据服务",116.448043,39.971134,全职,3-5年,"['年底双薪', '节日礼物', '技能培训', '年度旅游']"
74,2143163,CDN监控系统研发工程师,北京,2018-04-26 20:26:59,21.0,4832,七牛云,上海七牛信息技术有限公司,150-500人,朝阳区,本科,D轮及以上,"移动互联网,数据服务",116.44706021,39.97107162,全职,3-5年,"['年底双薪', '节日礼物', '技能培训', '年度旅游']"
75,3864102,CDN调度算法专家,北京,2018-04-26 20:26:59,35.0,4832,七牛云,上海七牛信息技术有限公司,150-500人,朝阳区,本科,D轮及以上,"移动互联网,数据服务",116.448043,39.971134,全职,3-5年,"['年底双薪', '节日礼物', '技能培训', '年度旅游']"
76,2825837,CDN产品经理,上海,2018-04-26 20:26:59,26.0,4832,七牛云,上海七牛信息技术有限公司,150-500人,浦东新区,本科,D轮及以上,"移动互联网,数据服务",121.60245,31.199732,全职,3-5年,"['年底双薪', '节日礼物', '技能培训', '年度旅游']"
77,4379929,高级CDN产品经理,北京,2018-04-26 20:26:59,26.0,4832,七牛云,上海七牛信息技术有限公司,150-500人,朝阳区,本科,D轮及以上,"移动互联网,数据服务",116.44561,39.974434,全职,3-5年,"['年底双薪', '节日礼物', '技能培训', '年度旅游']"
78,1327447,CDN高级运维工程师,北京,2018-04-26 20:27:00,18.2,4832,七牛云,上海七牛信息技术有限公司,150-500人,朝阳区,大专,D轮及以上,"移动互联网,数据服务",116.448248,39.971178,全职,3-5年,"['年底双薪', '节日礼物', '技能培训', '年度旅游']"
79,4380251,业务架构师（直播/CDN/存储）,上海,2018-04-26 20:26:59,33.0,4832,七牛云,上海七牛信息技术有限公司,150-500人,浦东新区,本科,D轮及以上,"移动互联网,数据服务",121.60245,31.199732,全职,5-10年,"['年底双薪', '节日礼物', '技能培训', '年度旅游']"
80,4380296,业务架构师（直播/CDN/存储）,北京,2018-04-26 20:26:59,33.0,4832,七牛云,上海七牛信息技术有限公司,150-500人,朝阳区,本科,D轮及以上,"移动互联网,数据服务",116.44561,39.974434,全职,5-10年,"['年底双薪', '节日礼物', '技能培训', '年度旅游']"
81,4341300,云计算事业部_CDN研发工程师,北京,2018-04-27 10:07:57,17.8,1575,百度,百度在线网络技术（北京）有限公司,2000人以上,海淀区,本科,不需要融资,"移动互联网,数据服务",116.273399,40.043429,全职,不限,"['股票期权', '弹性工作', '五险一金', '免费班车']"
82,4356802,百度智能云事业部_CDN研发工程师,上海,2018-04-01 16:05:58,21.0,1575,百度,百度在线网络技术（北京）有限公司,2000人以上,浦东新区,本科,不需要融资,"移动互联网,数据服务",121.605797,31.179906,全职,不限,"['股票期权', '弹性工作', '五险一金', '免费班车']"
83,4138178,网校事业部-CDN运维架构师,北京,2018-04-17 21:33:34,42.0,3328,好未来,北京世纪好未来教育科技有限公司,2000人以上,海淀区,本科,上市公司,"移动互联网,教育",116.313701,39.978427,全职,5-10年,"['上市公司', '领军企业', '五险一金', '住福计划']"
84,2496624,CDN高级运维开发工程师 SRE,北京,2018-04-26 20:26:57,21.0,4832,七牛云,上海七牛信息技术有限公司,150-500人,,大专,D轮及以上,"移动互联网,数据服务",116.44706021,39.97107162,全职,3-5年,"['年底双薪', '节日礼物', '技能培训', '年度旅游']"
85,4402165,CDN运维工程师\架构师,北京,2018-04-25 15:50:35,21.0,1880,快手,北京达佳互联信息技术有限公司,500-2000人,海淀区,本科,D轮及以上,移动互联网,116.316508,39.984066,全职,1-3年,"['股票期权', '弹性工作', '定期体检', '岗位晋升']"
